date_sk,machine_sk,failure_mode,minutes_down
79,12,Quality,77
79,13,Breakdown,82
79,14,Quality,46
80,1,Material,39
80,1,Setup,65
80,4,Material,73
80,6,Breakdown,48
80,6,Breakdown,65
80,7,Setup,46
80,7,Breakdown,48
80,8,Setup,14
80,8,Plannedmaintenance,17
80,10,Breakdown,89
80,11,Material,41
80,12,Setup,29
80,13,Breakdown,17
80,14,Quality,10
81,2,Breakdown,30
81,3,Material,72
81,3,Plannedmaintenance,41
81,4,Setup,82
81,5,Setup,85
81,5,Setup,60
81,6,Breakdown,39
81,7,Quality,57
81,7,Setup,69
81,8,Setup,22
81,9,Breakdown,62
81,11,Breakdown,39
81,11,Material,85
81,12,Setup,64
81,12,Quality,14
81,14,Material,41
81,15,Plannedmaintenance,60
81,15,Breakdown,24
82,2,Breakdown,75
82,5,Setup,37
82,5,Setup,62
82,6,Setup,58
82,8,Breakdown,80
82,10,Setup,72
82,10,Setup,58
82,14,Breakdown,77
82,14,Setup,37
82,15,Breakdown,10
83,2,Setup,18
83,3,Quality,12
83,4,Quality,83
83,4,Material,37
83,9,Material,87
83,10,Quality,82
83,10,Plannedmaintenance,71
83,12,Setup,80
83,14,Setup,73
83,15,Breakdown,62
84,1,Setup,45
84,5,Setup,18
84,6,Breakdown,42
84,7,Setup,14
84,7,Quality,24
84,8,Breakdown,88
84,8,Setup,21
84,9,Breakdown,32
84,10,Quality,23
84,11,Breakdown,54
84,12,Breakdown,39
84,12,Quality,43
84,13,Breakdown,21
85,1,Plannedmaintenance,79
85,2,Setup,20
85,2,Material,61
85,3,Material,37
85,4,Breakdown,49
85,4,Setup,56
85,7,Setup,19
85,8,Breakdown,45
85,9,Material,15
85,9,Quality,70
85,10,Plannedmaintenance,68
85,10,Material,28
85,11,Material,76
85,12,Material,81
86,3,Breakdown,31
86,3,Setup,25
86,5,Breakdown,37
86,5,Breakdown,45
86,6,Material,85
86,6,Breakdown,53
86,7,Setup,15
86,8,Setup,79
86,8,Setup,56
86,11,Setup,15
86,12,Quality,60
86,14,Setup,59
86,15,Breakdown,58
87,2,Breakdown,82
87,2,Quality,45
87,3,Breakdown,69
87,4,Material,31
87,6,Breakdown,58
87,7,Setup,50
87,7,Breakdown,89
87,8,Breakdown,18
87,9,Quality,36
87,10,Breakdown,32
87,10,Setup,48
87,11,Setup,22
87,11,Plannedmaintenance,70
87,13,Breakdown,66
87,14,Quality,79
87,14,Breakdown,31
87,15,Breakdown,33
88,1,Setup,78
88,1,Setup,25
88,3,Setup,66
88,3,Quality,82
88,5,Material,12
88,7,Material,49
88,8,Material,60
88,8,Breakdown,38
88,12,Setup,31
88,12,Breakdown,41
88,13,Breakdown,26
88,13,Quality,76
88,14,Quality,72
88,15,Setup,67
88,15,Quality,14
89,1,Material,17
89,2,Material,22
89,2,Quality,14
89,3,Quality,82
89,5,Quality,49
89,5,Breakdown,64
89,7,Quality,70
89,7,Setup,15
89,8,Breakdown,82
89,8,Breakdown,88
89,9,Quality,40
89,11,Quality,74
89,11,Breakdown,12
89,13,Setup,54
89,15,Breakdown,82
89,15,Setup,24
90,1,Setup,66
90,1,Material,58
90,3,Setup,57
90,3,Quality,76
90,4,Plannedmaintenance,26
90,4,Setup,67
90,5,Quality,45
90,6,Material,11
90,7,Breakdown,48
90,7,Quality,57
90,11,Material,82
90,14,Breakdown,57
90,14,Material,56
90,15,Breakdown,86
91,1,Material,67
91,2,Material,23
91,2,Quality,57
91,4,Breakdown,86
91,5,Setup,68
91,5,Setup,48
91,12,Quality,29
91,12,Breakdown,16
91,13,Breakdown,25
91,14,Breakdown,80
92,1,Material,42
92,1,Breakdown,73
92,3,Breakdown,84
92,7,Plannedmaintenance,45
92,9,Breakdown,75
92,9,Setup,85
92,10,Plannedmaintenance,40
92,10,Setup,73
92,11,Breakdown,88
92,11,Breakdown,88
92,12,Setup,29
92,12,Breakdown,53
92,13,Breakdown,80
92,13,Setup,52
92,15,Quality,14
92,15,Plannedmaintenance,47
93,3,Setup,27
93,3,Setup,54
93,4,Plannedmaintenance,42
93,4,Breakdown,82
93,5,Quality,65
93,5,Material,53
93,7,Setup,25
93,9,Quality,85
93,9,Material,15
93,10,Setup,51
93,11,Material,38
93,11,Material,28
93,12,Plannedmaintenance,30
93,12,Breakdown,37
93,14,Quality,69
93,15,Breakdown,86
94,1,Material,38
94,1,Breakdown,24
94,4,Setup,12
94,5,Breakdown,19
94,5,Material,86
94,7,Plannedmaintenance,44
94,7,Breakdown,87
94,10,Breakdown,21
94,10,Material,79
94,12,Breakdown,89
94,12,Setup,21
94,13,Breakdown,23
94,13,Quality,57
94,15,Breakdown,74
94,15,Quality,20
95,2,Quality,79
95,2,Setup,71
95,4,Material,69
95,5,Breakdown,34
95,6,Plannedmaintenance,59
95,6,Material,75
95,7,Quality,89
95,7,Breakdown,70
95,8,Setup,88
95,8,Quality,39
95,9,Material,53
95,9,Breakdown,12
95,10,Material,77
95,10,Breakdown,62
95,12,Plannedmaintenance,83
95,12,Setup,68
95,13,Quality,88
95,14,Quality,36
95,15,Breakdown,19
95,15,Material,13
96,1,Setup,21
96,1,Setup,49
96,2,Material,16
96,2,Setup,29
96,3,Setup,76
96,3,Plannedmaintenance,21
96,4,Material,41
96,4,Quality,47
96,5,Material,28
96,5,Setup,38
96,6,Breakdown,72
96,6,Plannedmaintenance,25
96,7,Breakdown,79
96,8,Quality,81
96,9,Plannedmaintenance,73
96,10,Setup,75
96,10,Material,38
96,11,Breakdown,54
96,11,Setup,12
96,12,Setup,51
96,13,Quality,23
96,13,Breakdown,17
96,14,Breakdown,59
96,15,Quality,74
96,15,Setup,33
97,2,Breakdown,13
97,4,Material,32
97,5,Breakdown,11
97,6,Setup,38
97,6,Plannedmaintenance,47
97,7,Breakdown,75
97,7,Material,86
97,8,Material,78
97,8,Plannedmaintenance,12
97,9,Plannedmaintenance,76
97,10,Breakdown,24
97,10,Quality,57
97,11,Setup,31
97,11,Setup,33
97,12,Setup,67
97,12,Quality,25
97,13,Setup,50
97,13,Breakdown,48
98,1,Material,32
98,1,Quality,22
98,3,Plannedmaintenance,39
98,3,Setup,10
98,4,Breakdown,73
98,4,Material,69
98,5,Plannedmaintenance,53
98,6,Material,15
98,7,Setup,76
98,7,Breakdown,79
98,9,Quality,74
98,9,Breakdown,73
98,12,Material,42
98,12,Setup,56
98,13,Setup,21
98,14,Material,13
98,14,Quality,20
98,15,Breakdown,28
99,1,Setup,31
99,1,Material,68
99,2,Breakdown,47
99,2,Breakdown,55
99,4,Plannedmaintenance,59
99,5,Breakdown,70
99,6,Setup,10
99,6,Breakdown,79
99,7,Quality,24
99,7,Material,41
99,9,Plannedmaintenance,80
99,11,Breakdown,28
99,12,Plannedmaintenance,19
99,12,Material,37
99,13,Quality,36
99,13,Quality,79
99,15,Setup,32
100,1,Breakdown,37
100,1,Plannedmaintenance,42
100,5,Setup,84
100,5,Setup,75
100,7,Material,26
100,8,Setup,62
100,8,Setup,76
100,9,Setup,82
100,10,Material,75
100,10,Breakdown,46
100,11,Quality,21
100,13,Setup,81
100,14,Plannedmaintenance,82
100,15,Setup,10
101,1,Plannedmaintenance,17
101,1,Breakdown,74
101,5,Setup,19
101,5,Breakdown,38
101,6,Quality,46
101,8,Setup,85
101,9,Plannedmaintenance,33
101,10,Setup,32
101,12,Breakdown,21
101,12,Setup,68
101,13,Material,87
101,13,Setup,32
101,14,Breakdown,57
101,15,Quality,28
102,1,Setup,24
102,2,Plannedmaintenance,15
102,3,Setup,25
102,3,Setup,35
102,4,Setup,63
102,5,Quality,60
102,7,Material,55
102,8,Quality,17
102,9,Breakdown,48
102,10,Material,41
102,10,Breakdown,51
102,11,Setup,58
102,11,Setup,60
102,13,Plannedmaintenance,48
103,2,Breakdown,19
103,2,Quality,46
103,3,Breakdown,68
103,4,Breakdown,12
103,4,Setup,27
103,5,Material,50
103,5,Quality,86
103,7,Material,12
103,7,Material,83
103,8,Quality,37
103,8,Quality,72
103,9,Setup,36
103,10,Plannedmaintenance,84
103,10,Plannedmaintenance,70
103,12,Setup,57
103,13,Breakdown,21
103,13,Breakdown,88
103,14,Breakdown,76
103,15,Setup,82
104,1,Setup,32
104,1,Breakdown,70
104,4,Quality,60
104,4,Breakdown,35
104,5,Setup,64
104,6,Plannedmaintenance,41
104,6,Breakdown,87
104,7,Quality,17
104,7,Breakdown,78
104,8,Setup,27
104,13,Breakdown,18
104,15,Quality,67
104,15,Material,57
105,1,Breakdown,43
105,1,Breakdown,30
105,2,Quality,61
105,3,Quality,25
105,5,Material,77
105,5,Setup,60
105,6,Setup,20
105,10,Setup,83
105,10,Breakdown,25
105,11,Material,14
105,11,Setup,33
105,12,Material,78
105,12,Breakdown,57
105,14,Breakdown,22
105,15,Setup,30
105,15,Breakdown,80
106,1,Material,26
106,2,Breakdown,84
106,2,Material,65
106,3,Setup,29
106,3,Plannedmaintenance,35
106,4,Quality,63
106,5,Material,88
106,6,Quality,55
106,7,Setup,61
106,7,Setup,85
106,10,Quality,61
106,11,Setup,47
106,11,Material,40
106,14,Setup,61
106,14,Breakdown,54
106,15,Breakdown,42
106,15,Setup,79
107,2,Quality,53
107,2,Plannedmaintenance,58
107,3,Quality,49
107,3,Breakdown,67
107,4,Plannedmaintenance,49
107,4,Setup,37
107,5,Quality,53
107,5,Setup,53
107,6,Breakdown,75
107,6,Breakdown,50
107,8,Setup,79
107,10,Breakdown,34
107,10,Setup,10
107,11,Breakdown,77
107,14,Quality,21
107,14,Setup,35
108,1,Breakdown,36
108,3,Setup,37
108,4,Quality,20
108,4,Material,26
108,5,Quality,70
108,9,Breakdown,18
108,10,Material,79
109,5,Breakdown,21
109,5,Quality,43
109,7,Breakdown,54
109,7,Setup,15
109,9,Breakdown,37
109,10,Breakdown,66
109,11,Breakdown,72
109,12,Plannedmaintenance,76
109,14,Material,15
109,15,Breakdown,45
109,15,Breakdown,66
110,1,Plannedmaintenance,59
110,1,Setup,28
110,3,Quality,34
110,3,Quality,37
110,6,Quality,31
110,9,Setup,15
110,10,Material,83
110,10,Breakdown,16
110,11,Breakdown,42
110,11,Material,57
110,13,Quality,84
110,14,Setup,77
110,14,Breakdown,30
110,15,Material,85
111,2,Breakdown,63
111,2,Material,44
111,3,Breakdown,72
111,5,Breakdown,34
111,5,Breakdown,68
111,6,Breakdown,70
111,6,Quality,29
111,7,Quality,73
111,7,Setup,49
111,8,Quality,34
111,8,Plannedmaintenance,65
111,9,Setup,14
111,10,Breakdown,77
111,10,Breakdown,37
111,14,Breakdown,82
112,2,Setup,13
112,3,Plannedmaintenance,67
112,4,Setup,73
112,4,Breakdown,53
112,5,Breakdown,54
112,6,Setup,67
112,6,Breakdown,71
112,7,Setup,43
112,7,Setup,42
112,9,Breakdown,14
112,10,Breakdown,76
112,12,Breakdown,38
112,13,Setup,86
112,14,Material,60
113,1,Breakdown,27
113,1,Quality,52
113,2,Breakdown,32
113,4,Setup,55
113,4,Material,63
113,7,Breakdown,77
113,8,Breakdown,52
113,8,Breakdown,25
113,9,Plannedmaintenance,16
113,9,Breakdown,49
113,11,Material,66
113,12,Plannedmaintenance,70
113,12,Setup,30
113,13,Quality,46
113,13,Breakdown,21
113,14,Setup,57
113,14,Plannedmaintenance,48
113,15,Breakdown,69
113,15,Breakdown,49
114,1,Breakdown,51
114,1,Material,14
114,2,Breakdown,67
114,2,Breakdown,74
114,3,Material,10
114,3,Setup,83
114,4,Setup,35
114,5,Material,83
114,8,Quality,10
114,9,Setup,31
114,9,Setup,78
114,10,Material,66
114,10,Breakdown,17
114,11,Setup,24
114,12,Breakdown,47
114,12,Quality,26
114,14,Quality,79
114,15,Quality,81
114,15,Setup,34
115,1,Breakdown,73
115,3,Breakdown,58
115,3,Breakdown,79
115,5,Plannedmaintenance,55
115,5,Material,12
115,6,Breakdown,87
115,6,Material,32
115,7,Setup,24
115,9,Breakdown,39
115,12,Breakdown,40
115,13,Setup,19
115,13,Material,24
115,14,Material,18
115,14,Breakdown,21
115,15,Quality,15
115,15,Material,69
116,2,Quality,80
116,2,Breakdown,70
116,5,Breakdown,18
116,5,Breakdown,21
116,6,Quality,63
116,6,Breakdown,54
116,7,Material,82
116,8,Breakdown,59
116,9,Breakdown,84
116,9,Setup,44
116,10,Quality,60
116,11,Breakdown,16
116,12,Setup,17
116,13,Plannedmaintenance,85
116,13,Breakdown,85
116,14,Setup,52
116,14,Material,18
116,15,Quality,65
117,1,Setup,42
117,1,Quality,87
117,2,Setup,49
117,2,Breakdown,31
117,4,Quality,14
117,5,Breakdown,22
117,6,Setup,38
117,7,Breakdown,59
117,8,Material,76
117,9,Quality,43
117,9,Breakdown,54
117,10,Setup,58
117,10,Breakdown,70
117,12,Material,19
117,13,Material,11
117,13,Quality,80
117,15,Plannedmaintenance,83
117,15,Breakdown,58
118,2,Setup,71
118,3,Setup,28
118,7,Material,74
118,7,Breakdown,41
118,8,Material,56
118,8,Material,89
118,10,Setup,64
118,10,Setup,86
118,12,Breakdown,24
118,13,Breakdown,20
118,14,Breakdown,43
118,14,Setup,50
118,15,Setup,77
119,1,Quality,33
119,1,Breakdown,54
119,2,Quality,26
119,4,Plannedmaintenance,87
119,5,Breakdown,66
119,6,Plannedmaintenance,87
119,6,Plannedmaintenance,50
119,7,Setup,77
119,8,Material,23
119,8,Breakdown,73
119,9,Setup,81
119,9,Quality,41
119,10,Quality,81
119,10,Material,14
119,12,Breakdown,87
119,12,Quality,24
119,14,Setup,34
119,15,Setup,78
119,15,Plannedmaintenance,87
120,2,Setup,25
120,5,Quality,33
120,5,Setup,66
120,6,Setup,34
120,6,Material,14
120,7,Breakdown,85
120,7,Plannedmaintenance,57
120,9,Quality,47
120,11,Setup,50
120,12,Plannedmaintenance,43
120,12,Breakdown,66
120,13,Breakdown,62
120,14,Setup,40
120,15,Breakdown,55
121,2,Breakdown,81
121,3,Setup,45
121,5,Material,58
121,5,Breakdown,30
121,7,Plannedmaintenance,76
121,7,Breakdown,50
121,10,Setup,88
121,10,Setup,58
121,12,Breakdown,44
121,13,Breakdown,26
121,15,Quality,66
121,15,Breakdown,53
122,2,Quality,20
122,3,Material,80
122,4,Breakdown,58
122,4,Breakdown,56
122,5,Breakdown,89
122,7,Breakdown,36
122,7,Setup,76
122,8,Breakdown,83
122,9,Plannedmaintenance,10
122,9,Setup,21
122,10,Material,52
122,11,Breakdown,10
122,11,Material,16
122,12,Breakdown,76
122,14,Breakdown,34
122,15,Material,13
122,15,Setup,83
123,1,Quality,85
123,2,Breakdown,68
123,2,Setup,10
123,4,Material,24
123,5,Quality,21
123,6,Quality,12
123,11,Setup,11
123,11,Setup,58
123,12,Setup,37
123,13,Material,49
124,2,Breakdown,47
124,2,Breakdown,21
124,5,Quality,36
124,5,Quality,62
124,6,Plannedmaintenance,25
124,7,Material,17
124,9,Setup,29
124,11,Setup,46
124,11,Quality,24
124,12,Material,65
124,13,Breakdown,19
124,13,Setup,17
124,14,Plannedmaintenance,10
125,1,Setup,56
125,4,Plannedmaintenance,53
125,4,Setup,64
125,5,Breakdown,69
125,5,Breakdown,46
125,6,Setup,53
125,7,Quality,67
125,7,Quality,60
125,9,Quality,70
125,10,Material,45
125,10,Quality,40
125,11,Setup,70
125,12,Plannedmaintenance,79
125,12,Setup,73
125,14,Plannedmaintenance,42
125,14,Breakdown,75
125,15,Setup,30
126,1,Breakdown,17
126,2,Breakdown,87
126,2,Breakdown,65
126,4,Breakdown,63
126,4,Quality,80
126,6,Quality,69
126,8,Quality,35
126,8,Breakdown,67
126,9,Breakdown,65
126,9,Breakdown,75
126,10,Setup,63
126,11,Breakdown,61
126,11,Quality,80
126,12,Material,66
126,12,Quality,66
126,13,Setup,39
126,13,Plannedmaintenance,81
126,14,Quality,28
126,14,Plannedmaintenance,42
126,15,Plannedmaintenance,18
126,15,Setup,10
127,1,Setup,43
127,1,Setup,20
127,5,Setup,42
127,5,Breakdown,62
127,6,Breakdown,73
127,7,Breakdown,55
127,7,Plannedmaintenance,21
127,11,Breakdown,56
127,12,Quality,65
127,14,Plannedmaintenance,12
127,14,Quality,88
127,15,Material,39
127,15,Plannedmaintenance,64
128,1,Setup,23
128,1,Breakdown,35
128,3,Plannedmaintenance,89
128,4,Material,41
128,5,Setup,88
128,5,Setup,66
128,7,Quality,23
128,8,Setup,49
128,9,Setup,31
128,14,Breakdown,57
128,15,Breakdown,37
128,15,Breakdown,42
129,1,Breakdown,52
129,3,Breakdown,63
129,3,Breakdown,81
129,4,Breakdown,39
129,8,Setup,41
129,8,Material,35
129,9,Setup,55
129,10,Quality,54
129,10,Setup,79
129,11,Setup,64
129,12,Plannedmaintenance,18
129,12,Material,61
129,14,Breakdown,88
129,14,Breakdown,29
129,15,Breakdown,49
129,15,Quality,43
130,1,Breakdown,83
130,2,Setup,15
130,2,Setup,44
130,5,Breakdown,26
130,5,Setup,69
130,7,Setup,68
130,8,Breakdown,87
130,10,Breakdown,52
130,12,Quality,74
130,13,Breakdown,77
130,13,Setup,14
130,15,Quality,14
131,1,Quality,43
131,4,Breakdown,40
131,6,Breakdown,23
131,7,Breakdown,88
131,8,Material,37
131,9,Breakdown,59
131,10,Breakdown,12
131,10,Quality,79
131,11,Breakdown,29
131,11,Breakdown,63
131,13,Quality,62
131,13,Setup,49
132,1,Setup,59
132,1,Plannedmaintenance,74
132,5,Setup,37
132,5,Breakdown,67
132,7,Setup,88
132,7,Setup,17
132,8,Quality,17
132,8,Quality,78
132,9,Quality,85
132,10,Plannedmaintenance,71
132,11,Setup,81
132,14,Setup,72
132,14,Material,79
132,15,Setup,68
133,2,Material,51
133,3,Setup,18
133,3,Setup,62
133,4,Breakdown,36
133,5,Breakdown,63
133,5,Breakdown,35
133,6,Plannedmaintenance,59
133,6,Breakdown,54
133,7,Quality,17
133,7,Breakdown,52
133,8,Breakdown,46
133,8,Breakdown,71
133,9,Quality,58
133,9,Plannedmaintenance,81
133,10,Material,57
133,11,Plannedmaintenance,17
133,13,Setup,76
133,13,Breakdown,51
133,14,Breakdown,12
133,14,Breakdown,15
133,15,Breakdown,64
133,15,Breakdown,62
134,1,Setup,73
134,1,Plannedmaintenance,18
134,2,Material,62
134,3,Breakdown,36
134,3,Breakdown,57
134,5,Quality,72
134,6,Setup,71
134,7,Quality,71
134,7,Setup,12
134,8,Breakdown,64
134,9,Material,47
134,10,Breakdown,54
134,11,Breakdown,60
134,12,Setup,74
134,12,Material,23
135,1,Quality,11
135,1,Quality,53
135,2,Setup,37
135,3,Breakdown,23
135,4,Breakdown,46
135,6,Breakdown,19
135,8,Breakdown,80
135,8,Breakdown,52
135,11,Breakdown,87
135,11,Breakdown,12
135,12,Quality,83
135,12,Setup,15
135,14,Breakdown,15
135,15,Quality,65
136,1,Breakdown,60
136,2,Setup,52
136,3,Setup,18
136,4,Material,14
136,5,Material,32
136,5,Setup,70
136,6,Setup,26
136,8,Breakdown,85
136,8,Quality,49
136,10,Quality,43
136,10,Breakdown,69
136,12,Setup,78
136,12,Setup,52
137,1,Quality,86
137,2,Setup,14
137,2,Breakdown,79
137,3,Setup,12
137,4,Breakdown,61
137,4,Setup,23
137,5,Breakdown,23
137,6,Setup,19
137,7,Setup,11
137,7,Setup,86
137,8,Breakdown,77
137,9,Quality,41
137,9,Material,74
137,10,Breakdown,27
137,12,Setup,85
137,12,Setup,49
137,13,Quality,26
137,13,Quality,15
137,14,Breakdown,79
137,14,Setup,19
137,15,Material,81
137,15,Setup,72
138,1,Breakdown,64
138,1,Setup,38
138,3,Breakdown,65
138,4,Quality,63
138,4,Quality,88
138,7,Quality,68
138,7,Plannedmaintenance,66
138,8,Plannedmaintenance,48
138,9,Breakdown,16
138,11,Quality,60
138,11,Quality,87
138,12,Material,28
138,12,Plannedmaintenance,12
138,13,Breakdown,59
138,13,Setup,64
138,14,Plannedmaintenance,67
138,15,Quality,65
139,1,Setup,25
139,3,Breakdown,15
139,3,Setup,66
139,5,Breakdown,45
139,5,Breakdown,15
139,6,Material,58
139,8,Plannedmaintenance,22
139,8,Quality,69
139,9,Setup,12
139,10,Quality,13
139,11,Material,38
139,12,Plannedmaintenance,80
139,13,Breakdown,28
139,13,Plannedmaintenance,33
139,15,Material,15
139,15,Breakdown,43
140,1,Material,69
140,2,Breakdown,67
140,3,Breakdown,38
140,3,Quality,71
140,4,Setup,60
140,4,Material,86
140,7,Material,61
140,7,Plannedmaintenance,45
140,8,Setup,44
140,8,Breakdown,37
140,10,Plannedmaintenance,87
140,12,Breakdown,80
140,12,Breakdown,14
140,13,Plannedmaintenance,14
140,14,Setup,22
140,15,Breakdown,46
141,2,Quality,39
141,3,Setup,39
141,3,Setup,23
141,4,Breakdown,67
141,5,Plannedmaintenance,87
141,6,Setup,19
141,6,Material,39
141,7,Quality,86
141,7,Breakdown,39
141,8,Plannedmaintenance,13
141,8,Breakdown,83
141,9,Setup,17
141,9,Material,11
141,10,Breakdown,14
141,11,Breakdown,23
141,11,Plannedmaintenance,44
141,14,Quality,68
141,15,Quality,23
142,1,Breakdown,11
142,1,Breakdown,63
142,2,Material,36
142,3,Material,14
142,3,Breakdown,11
142,4,Breakdown,34
142,4,Breakdown,11
142,6,Breakdown,22
142,7,Setup,54
142,7,Breakdown,18
142,8,Quality,72
142,8,Setup,71
142,9,Breakdown,86
142,9,Material,50
142,10,Setup,10
142,11,Plannedmaintenance,75
142,11,Breakdown,15
142,14,Breakdown,18
142,14,Quality,33
142,15,Quality,14
142,15,Breakdown,87
143,1,Breakdown,45
143,1,Quality,57
143,2,Quality,67
143,2,Quality,36
143,3,Breakdown,23
143,4,Setup,39
143,4,Material,44
143,5,Material,50
143,7,Setup,12
143,8,Setup,81
143,11,Breakdown,50
143,12,Setup,17
143,12,Breakdown,83
143,13,Breakdown,73
143,13,Setup,45
143,14,Setup,53
143,15,Plannedmaintenance,46
143,15,Breakdown,84
144,3,Material,75
144,6,Setup,24
144,6,Setup,10
144,7,Setup,55
144,7,Quality,77
144,8,Breakdown,16
144,9,Setup,10
144,11,Breakdown,33
144,12,Setup,61
144,12,Breakdown,32
144,13,Material,20
145,1,Breakdown,21
145,1,Quality,25
145,2,Breakdown,28
145,2,Breakdown,32
145,5,Breakdown,19
145,5,Breakdown,76
145,6,Quality,61
145,6,Setup,18
145,7,Quality,81
145,8,Material,19
145,9,Quality,68
145,9,Material,35
145,10,Breakdown,38
145,11,Breakdown,63
145,12,Quality,83
145,13,Setup,27
145,13,Material,52
146,3,Quality,64
146,4,Breakdown,19
146,6,Setup,79
146,6,Breakdown,42
146,8,Plannedmaintenance,52
146,9,Quality,63
146,9,Breakdown,12
146,10,Quality,53
146,11,Setup,20
146,12,Quality,52
146,14,Breakdown,22
146,15,Setup,76
146,15,Setup,60
147,1,Setup,66
147,1,Plannedmaintenance,22
147,5,Breakdown,79
147,6,Plannedmaintenance,47
147,7,Setup,72
147,8,Setup,89
147,9,Breakdown,85
147,10,Material,81
147,12,Material,52
147,14,Breakdown,26
147,15,Setup,85
147,15,Breakdown,47
148,1,Breakdown,43
148,2,Setup,30
148,3,Setup,38
148,3,Setup,31
148,4,Setup,89
148,5,Quality,47
148,5,Setup,56
148,8,Breakdown,82
148,11,Plannedmaintenance,23
148,11,Breakdown,18
148,14,Setup,72
148,14,Quality,23
149,1,Setup,44
149,2,Material,54
149,2,Quality,39
149,3,Plannedmaintenance,87
149,4,Quality,82
149,4,Setup,29
149,6,Breakdown,77
149,6,Breakdown,44
149,7,Breakdown,75
149,7,Breakdown,44
149,8,Setup,65
149,8,Quality,46
149,9,Plannedmaintenance,21
149,9,Quality,63
149,10,Quality,11
149,10,Material,60
149,11,Quality,87
149,12,Setup,75
149,13,Plannedmaintenance,23
149,13,Quality,46
149,14,Setup,64
149,14,Breakdown,79
150,1,Setup,87
150,1,Breakdown,84
150,2,Breakdown,56
150,3,Breakdown,66
150,5,Setup,60
150,6,Setup,15
150,6,Material,47
150,7,Setup,70
150,8,Setup,45
150,9,Quality,72
150,12,Quality,51
150,13,Setup,22
150,13,Breakdown,33
151,1,Setup,71
151,2,Setup,38
151,2,Setup,55
151,4,Quality,59
151,5,Plannedmaintenance,70
151,5,Plannedmaintenance,19
151,6,Breakdown,49
151,6,Setup,46
151,7,Breakdown,51
151,8,Quality,88
151,11,Breakdown,80
151,11,Material,47
151,13,Breakdown,80
151,13,Breakdown,15
151,14,Quality,84
152,2,Breakdown,71
152,2,Material,60
152,3,Quality,28
152,4,Breakdown,27
152,4,Material,55
152,6,Plannedmaintenance,31
152,6,Quality,44
152,9,Material,89
152,9,Setup,11
152,11,Breakdown,84
152,15,Material,47
153,1,Breakdown,20
153,3,Breakdown,46
153,5,Breakdown,79
153,5,Breakdown,35
153,8,Quality,64
153,9,Plannedmaintenance,12
153,9,Breakdown,41
153,10,Breakdown,69
153,10,Setup,79
153,11,Breakdown,80
153,12,Quality,49
153,13,Material,48
154,1,Material,49
154,1,Breakdown,18
154,2,Breakdown,58
154,4,Breakdown,45
154,4,Plannedmaintenance,23
154,5,Breakdown,88
154,5,Material,86
154,6,Material,54
154,6,Breakdown,74
154,7,Breakdown,25
154,7,Quality,52
154,8,Breakdown,63
154,8,Material,83
154,10,Quality,61
154,10,Breakdown,61
154,11,Material,73
154,11,Breakdown,30
154,12,Quality,62
154,12,Quality,19
154,13,Plannedmaintenance,27
154,13,Breakdown,15
154,15,Setup,39
155,1,Material,45
155,2,Setup,76
155,4,Breakdown,15
155,4,Breakdown,85
155,5,Material,82
155,5,Setup,80
155,6,Material,14
155,6,Setup,75
155,7,Breakdown,46
155,7,Material,87
155,8,Setup,44
155,9,Breakdown,23
155,9,Plannedmaintenance,23
155,10,Breakdown,72
155,10,Material,20
155,11,Material,54
155,12,Breakdown,61
155,12,Breakdown,79
155,13,Material,49
155,14,Material,37
155,15,Breakdown,37
156,1,Quality,28
156,1,Breakdown,49
156,3,Breakdown,65
156,3,Material,79
156,4,Breakdown,16
156,5,Material,20
156,6,Quality,47
156,7,Setup,28
156,9,Breakdown,72
156,9,Breakdown,76
156,10,Material,66
156,10,Breakdown,73
156,11,Quality,72
156,12,Quality,84
156,12,Setup,28
156,13,Material,20
156,15,Breakdown,41
156,15,Setup,46
157,2,Plannedmaintenance,87
157,2,Material,25
157,4,Breakdown,44
157,8,Breakdown,59
157,9,Breakdown,61
157,9,Setup,31
157,10,Setup,67
157,10,Breakdown,37
157,12,Material,45
157,13,Breakdown,44
157,13,Breakdown,18
157,14,Setup,83
157,14,Quality,17
157,15,Setup,79
158,1,Breakdown,64
158,1,Breakdown,54
158,2,Breakdown,48
158,3,Breakdown,86
158,3,Breakdown,10
158,5,Material,76
158,7,Breakdown,73
158,8,Setup,69
158,9,Plannedmaintenance,64
158,9,Breakdown,22
158,11,Material,30
158,12,Material,59
159,2,Material,54
159,2,Quality,59
159,3,Breakdown,79
159,3,Setup,64
159,4,Plannedmaintenance,11
159,4,Quality,44
159,8,Breakdown,39
159,9,Setup,43
159,12,Breakdown,47
159,12,Breakdown,47
159,13,Material,16
160,1,Quality,82
160,4,Setup,65
160,4,Setup,63
160,9,Breakdown,31
160,9,Setup,69
160,10,Material,40
160,10,Breakdown,47
160,11,Breakdown,12
160,13,Setup,16
160,14,Setup,41
160,15,Setup,31
160,15,Breakdown,47
161,1,Plannedmaintenance,33
161,2,Breakdown,34
161,3,Breakdown,51
161,3,Breakdown,15
161,6,Material,27
161,7,Plannedmaintenance,49
161,7,Setup,81
161,8,Breakdown,56
161,8,Plannedmaintenance,78
161,9,Plannedmaintenance,37
161,9,Setup,38
161,11,Material,39
161,11,Material,10
161,12,Material,63
161,13,Plannedmaintenance,15
161,13,Breakdown,80
162,2,Setup,77
162,3,Breakdown,40
162,7,Quality,75
162,7,Breakdown,58
162,9,Quality,85
162,11,Breakdown,44
